Network;NetType;ESSID;BSSID;Info;Channel;Cloaked;Encryption;Decrypted;MaxRate;MaxSeenRate;Beacon;LLC;Data;Crypt;Weak;Total;Carrier;Encoding;FirstTime;LastTime;BestQuality;BestSignal;BestNoise;GPSMinLat;GPSMinLon;GPSMinAlt;GPSMinSpd;GPSMaxLat;GPSMaxLon;GPSMaxAlt;GPSMaxSpd;GPSBestLat;GPSBestLon;GPSBestAlt;DataSize;IPType;IP;
1147;infrastructure;Bont en blauw nest;DC:71:44:AD:B6:08;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:40 2018;Wed Feb 28 18:29:40 2018;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1148;infrastructure;HZN247351881;1C:3A:DE:BB:C9:ED;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:40 2018;Wed Feb 28 18:29:41 2018;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1149;infrastructure;;FA:8F:CA:32:C1:93;;1;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:52 2018;Wed Feb 28 18:29:52 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1150;infrastructure;Timmermans-gast;92:5C:34:46:05:09;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;28;0;0;28;;;Wed Feb 28 18:29:52 2018;Wed Feb 28 18:29:52 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1151;infrastructure;Vwt1;90:5C:44:46:05:09;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:29:52 2018;Wed Feb 28 18:29:52 2018;-76;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1152;infrastructure;Gorco 2 Extender;74:DA:38:3D:1B:DD;;1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:29:52 2018;Wed Feb 28 18:29:52 2018;-65;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1153;infrastructure;UPC504489572;54:88:0E:2D:A5:20;;100;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:29:57 2018;Wed Feb 28 18:29:58 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1154;infrastructure;UPC505019003;DC:71:44:23:FF:B0;;132;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:29:59 2018;Wed Feb 28 18:30:00 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1155;infrastructure;Jozef Eliasweg;90:5C:44:CF:8A:A1;;136;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:30:00 2018;Wed Feb 28 18:30:00 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1156;infrastructure;UPC500465685;F8:04:2E:0D:FD:60;;108;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:29:58 2018;Wed Feb 28 18:29:58 2018;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1157;infrastructure;HZN503834248;54:FA:3E:2D:D9:14;;128;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:30:11 2018;Wed Feb 28 18:30:11 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1158;infrastructure;NZFN 5GHz;38:43:7D:0D:CC:4E;;44;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:30:07 2018;Wed Feb 28 18:30:08 2018;-67;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1159;infrastructure;Gast NZFN;3A:43:7D:0D:CB:51;;44;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:30:07 2018;Wed Feb 28 18:30:08 2018;-66;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1160;infrastructure;ANUP;88:D2:74:B9:79:4A;;-1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:30:21 2018;Wed Feb 28 18:30:21 2018;-89;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1161;infrastructure;Daan&Eefke@5Ghz;AC:22:05:5B:B5:F7;;112;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:30:21 2018;Wed Feb 28 18:30:22 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1162;infrastructure;UPC242421311;DC:71:44:25:02:C8;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:30:18 2018;Wed Feb 28 18:30:18 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1163;infrastructure;Obi_Wlan_Kenobi;80:71:7A:4B:F2:30;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:30:18 2018;Wed Feb 28 18:30:18 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1164;infrastructure;UPC243604691;F8:04:2E:A3:AB:38;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:30:18 2018;Wed Feb 28 18:30:18 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1165;infrastructure;Sambuca3;54:67:51:74:FA:8D;;11;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:30:18 2018;Wed Feb 28 18:30:18 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1166;infrastructure;onshuis;AC:22:05:63:11:DA;;6;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:30:18 2018;Wed Feb 28 18:30:18 2018;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1167;infrastructure;Roze Huis;64:13:6C:0B:AE:1D;;3;No;WPA2,AES-CCM;No;54.0;0;3;0;8;0;0;8;;;Wed Feb 28 18:30:28 2018;Wed Feb 28 18:30:28 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1168;infrastructure;Roze Huis;64:13:6C:0B:AE:1E;;-1;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:30:21 2018;Wed Feb 28 18:30:32 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1169;infrastructure;KPN Fon;6A:D8:2F:26:09:BE;;6;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:30:18 2018;Wed Feb 28 18:30:30 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1170;infrastructure;KPN Fon;62:EC:80:44:A3:48;;3;No;OPN,None;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:30:16 2018;Wed Feb 28 18:30:28 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1171;infrastructure;KPN Fon;6A:76:EA:08:7C:BA;;3;No;OPN,None;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:30:16 2018;Wed Feb 28 18:30:28 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1172;infrastructure;H369AC2B08D;74:A7:8E:C2:B0:8D;;11;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:30:18 2018;Wed Feb 28 18:30:30 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1173;infrastructure;H369A087CB9;D4:76:EA:08:7C:B9;;3;No;WPA2,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Wed Feb 28 18:30:16 2018;Wed Feb 28 18:30:28 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1174;infrastructure;Gast NZFN;3A:43:3D:0D:CC:58;;3;No;WPA2,AES-CCM,TKIP;No;54.0;0;8;0;0;0;0;0;;;Wed Feb 28 18:30:04 2018;Wed Feb 28 18:30:28 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1175;infrastructure;onshuis;AC:22:05:63:11:A9;;36;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:30:19 2018;Wed Feb 28 18:30:30 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1176;infrastructure;VGV75195B1EE0;84:9C:A6:5B:1E:E0;;4;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:30:29 2018;Wed Feb 28 18:30:29 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1177;infrastructure;HZN244056316;1C:3A:DE:BE:9F:BF;;12;No;WPA2,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:30:18 2018;Wed Feb 28 18:30:30 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1178;infrastructure;1771959;9C:80:DF:0C:66:03;;2;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:30:16 2018;Wed Feb 28 18:30:28 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1179;infrastructure;VGV75196BFF66;84:9C:A6:6B:FF:66;;9;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:30:17 2018;Wed Feb 28 18:30:29 2018;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1180;infrastructure;VFNL-741A26;00:5A:13:74:1A:2C;;6;No;WPA2,WPA,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:30:18 2018;Wed Feb 28 18:30:30 2018;-72;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1181;infrastructure;;FA:8F:CA:31:F7:A2;;1;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:30:27 2018;Wed Feb 28 18:30:39 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1182;infrastructure;VFNL-741A265G;00:5A:13:74:1A:30;;-1;No;WPA2,WPA,AES-CCM;No;54.0;0;7;0;0;0;0;0;;;Wed Feb 28 18:30:19 2018;Wed Feb 28 18:30:42 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1183;infrastructure;H368N10F58F;38:D8:2F:10:F5:8F;;4;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;0;0;0;0;0;0;;;Wed Feb 28 18:30:40 2018;Wed Feb 28 18:30:40 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1184;infrastructure;HZN247634477;1C:3A:DE:E0:12:DF;;3;No;WPA2,AES-CCM,TKIP;No;54.0;0;10;0;0;0;0;0;;;Wed Feb 28 18:30:16 2018;Wed Feb 28 18:30:40 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1185;infrastructure;H368N5C55D7;DC:02:8E:5C:55:D7;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:30:27 2018;Wed Feb 28 18:30:39 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1186;infrastructure;tele2-AF19;D8:B6:B7:75:AF:19;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:30:27 2018;Wed Feb 28 18:30:38 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1187;infrastructure;Zy_private_HE93CU;FC:F5:28:84:8E:94;;1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:30:38 2018;Wed Feb 28 18:30:39 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1188;infrastructure;VGV75198EBEA2;74:A7:8E:EB:41:B9;;3;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;6;0;1;0;0;1;;;Wed Feb 28 18:30:28 2018;Wed Feb 28 18:30:52 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1189;infrastructure;KPN Fon;6A:A7:8E:EB:41:BA;;3;No;OPN,None;No;54.0;0;9;0;0;0;0;0;;;Wed Feb 28 18:30:17 2018;Wed Feb 28 18:30:52 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1190;infrastructure;H369A0477AB;D0:60:8C:04:77:AB;;4;No;WPA2,AES-CCM;No;54.0;0;3;0;6;0;0;6;;;Wed Feb 28 18:30:52 2018;Wed Feb 28 18:30:52 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1191;infrastructure;KPN Fon;6A:4D:EA:89:8D:26;;8;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:30:51 2018;Wed Feb 28 18:30:51 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1192;infrastructure;KPN Fon;7A:60:8C:04:77:A8;;4;No;OPN,None;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:30:52 2018;Wed Feb 28 18:30:52 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1193;infrastructure;UPC2989700;88:F7:C7:9B:06:76;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:02 2018;Wed Feb 28 18:31:02 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1194;infrastructure;Ziggo;8A:F7:C7:9B:06:78;;1;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:02 2018;Wed Feb 28 18:31:02 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1195;infrastructure;Steff;84:9C:A6:A7:BB:56;;13;No;WPA2,AES-CCM;No;54.0;0;2;0;4;0;0;4;;;Wed Feb 28 18:31:02 2018;Wed Feb 28 18:31:02 2018;-69;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1196;infrastructure;HM Wlan 5 fritz;9C:C7:A6:C9:F8:96;;-1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:31:08 2018;Wed Feb 28 18:31:08 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1197;infrastructure;Ziggo3CB22E1-5;90:5C:44:AA:25:35;;112;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:20 2018;Wed Feb 28 18:31:20 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1198;infrastructure;UPC501498117;5C:A3:9D:F1:CC:F0;;132;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:21 2018;Wed Feb 28 18:31:21 2018;-84;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1199;infrastructure;MaartenZiggo;AC:22:05:77:50:F0;;48;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:31:18 2018;Wed Feb 28 18:31:18 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1200;infrastructure;ziggo gast yvon;56:67:51:DD:F2:5B;;64;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:31:19 2018;Wed Feb 28 18:31:19 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1201;infrastructure;ziggo yvon;54:67:51:DD:F3:58;;64;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:19 2018;Wed Feb 28 18:31:19 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1202;infrastructure;;FA:8F:CA:85:51:94;;-1;No;OPN,None;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:31 2018;Wed Feb 28 18:31:31 2018;-88;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1203;infrastructure;UPC508526206;BC:8C:CD:A0:00:E0;;100;No;WPA2,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:31 2018;Wed Feb 28 18:31:31 2018;-86;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1204;infrastructure;Asterix;8C:68:C8:90:45:B9;;52;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;1;0;0;1;;;Wed Feb 28 18:31:30 2018;Wed Feb 28 18:31:30 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1205;infrastructure;Sitecom4282F6;64:D1:A3:42:82:F6;;3;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:31:38 2018;Wed Feb 28 18:31:39 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1206;infrastructure;1.21 Gigawatts;E0:3F:49:0A:CE:84;;-1;No;WPA2,AES-CCM;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:29 2018;Wed Feb 28 18:31:52 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1207;infrastructure;PA_UniFi_01;2A:A4:3C:0D:26:27;;6;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:31:40 2018;Wed Feb 28 18:31:52 2018;-82;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1208;infrastructure;VGV7519329343;84:9C:A6:32:93:42;;2;No;WPA2,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:31:26 2018;Wed Feb 28 18:31:50 2018;-81;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1209;infrastructure;FRITZ!Box Fon WLAN 7170 Annex A;BC:05:43:10:10:75;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:32:00 2018;Wed Feb 28 18:32:00 2018;-85;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1210;infrastructure;H220N12BEB0;4C:AC:0A:12:BE:B0;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;2;0;0;0;0;0;;;Wed Feb 28 18:31:25 2018;Wed Feb 28 18:32:00 2018;-83;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1211;infrastructure;PA_UniFi_01;2A:A4:3C:0D:21:AF;;1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:31:37 2018;Wed Feb 28 18:32:00 2018;-79;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1212;infrastructure;Guest_PA;2E:A4:3C:0D:21:AF;;1;No;OPN,None;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:31:37 2018;Wed Feb 28 18:32:00 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1213;infrastructure;UPC807126;E8:40:F2:C4:91:49;;1;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:31:49 2018;Wed Feb 28 18:32:00 2018;-78;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1214;infrastructure;Hermes_Mobile_Hotspot;D4:CA:6D:54:92:FB;;4;No;OPN,None;No;24.0;0;11;0;0;0;0;0;;;Wed Feb 28 18:31:39 2018;Wed Feb 28 18:32:02 2018;-63;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1215;infrastructure;;14:CC:20:97:7D:76;;157;No;WPA2,WPA,AES-CCM;No;54.0;0;6;0;0;0;0;0;;;Wed Feb 28 18:31:57 2018;Wed Feb 28 18:32:09 2018;-87;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1216;infrastructure;WiFi 11;18:D6:C7:81:C3:8A;;7;No;WPA2,AES-CCM;No;54.0;0;4;0;0;0;0;0;;;Wed Feb 28 18:32:00 2018;Wed Feb 28 18:32:12 2018;-80;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1217;infrastructure;Bastianen_WLAN;38:D5:47:E3:0C:C0;;1;No;WPA2,AES-CCM;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:32:00 2018;Wed Feb 28 18:32:12 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1218;infrastructure;;FA:8F:CA:53:7E:1A;;1;No;OPN,None;No;54.0;0;3;0;0;0;0;0;;;Wed Feb 28 18:32:00 2018;Wed Feb 28 18:32:12 2018;-77;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1219;infrastructure;Bastianen_Guest;38:D5:47:E3:0C:C2;;1;No;WPA2,AES-CCM;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:31:49 2018;Wed Feb 28 18:32:12 2018;-74;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
1220;infrastructure;Ruben_WLAN;38:D5:47:E3:0C:C1;;1;No;WPA2,WPA,AES-CCM,TKIP;No;54.0;0;5;0;0;0;0;0;;;Wed Feb 28 18:31:49 2018;Wed Feb 28 18:32:12 2018;-73;0;0;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0.000000;0;0;0.0.0.0;
